'{1}l{2},l{2}ˀ{1}
i{1}ː{2},e{1}ː{2},q|qˀ
e{1}ː{2},ɪ{1},,n
ʔ{1}m{2},m{2}ˀ{1},^
ʔ{1}n{2},n{2}ˀ{1},^
ʔ{1}m{2},m{2}ˀ{1},CONSONANT
w{1}ˀ{2},ʔ{2}w{1},VOWEL,VOWEL
w{1}ˀ{2},ʔ{2}u{1},,CONSONANT
w{1}ˀ{2},ʔ{2}ᵘ{1},,$
j{1}ˀ{2},ʔ{2}j{1},VOWEL,VOWEL
o{1}ː{2},u{1}ː{2},,ʔq|q
o{1}ː{2},u{1},,n
i{1},e{1},q
i{1},e{1},,ʔ|h
pˀ,ʔpʷ,,ʔ|b|d|g|ʁ|ɢ|ɟ|h|ɬ|ʣ|k|q|l
tˀ,ʔtʷ,,ʔ|b|d|g|ʁ|ɢ|ɟ|h|ɬ|ʣ|k|q|l
kˀ,ʔkʷ,,ʔ|b|d|g|ʁ|ɢ|ɟ|h|ɬ|ʣ|k|q|l
qˀ,ʔqʷ,,ʔ|b|d|g|ʁ|ɢ|ɟ|h|ɬ|ʣ|k|q|l
p,pʰ,,$
t,tʰ,,$
k,kʰ,,$
q,qʰ,,$
p,pʷ,,u
t,tʷ,,u
k,kʷ,,u
q,qʷ,,u
{1},ʔ{1},^,VOWEL
